code;Situation;Alternance;Niveau formation;complement;promo
106;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Privée;2019
149;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
102;Année sabbatique;;;;2019
181;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2019
63;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2019
186;Emploi / Recherche d'emploi;;;;2019
105;Etudes longues;En contrat de professionnalisation;L3, Ecole d'ingénieur;Ecole Privée;2019
123;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2019
87;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Privée;2019
130;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
73;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
13;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2019
136;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
34;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
121;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
206;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
110;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
189;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2019
180;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
127;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Privée;2019
60;Licence Pro;En contrat de professionnalisation;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
218;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2019
161;Etudes longues;En formation initiale;Baccalauréat québecois;Univ Publique;2019
157;Etudes longues;En formation initiale;Baccalauréat québecois;Univ Publique;2019
132;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2019
210;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
193;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2019
141;Année sabbatique;;;;2019
248;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
242;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Privée;2019
256;Etudes longues;En contrat de professionnalisation;L3, Ecole d'ingénieur;Ecole Privée;2019
44;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
54;Emploi / Recherche d'emploi;;;;2019
247;Etudes longues;En formation initiale;Baccalauréat québecois;Univ Publique;2019
104;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
163;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
101;Etudes longues;En formation initiale;Baccalauréat québecois;Univ Publique;2019
257;Emploi / Recherche d'emploi;;;;2019
131;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
115;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
208;Emploi / Recherche d'emploi;;;;2019
99;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
137;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
174;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2019
146;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2019
169;Etudes longues;;Baccalauréat québecois;Univ Publique;2019
6;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
52;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
31;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
107;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
80;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Univ Publique;2019
155;Licence Pro;En contrat de professionnalisation;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
14;Emploi / Recherche d'emploi;;;;2019
162;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
57;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2019
90;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
183;Licence Pro;;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
230;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Privée;2019
5;Licence Pro;En contrat de professionnalisation;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
198;Emploi / Recherche d'emploi;;;;2019
129;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2019
224;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2019
93;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2019
22;Licence Pro;En contrat d'apprentissage;;LP;2019
154;Emploi / Recherche d'emploi;;;;2019
36;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Privée;2019
221;Emploi / Recherche d'emploi;;;;2019
227;Licence Pro;En contrat d'apprentissage;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
156;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2019
30;année sabbatique;;;;2018
97;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
143;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2018
65;année sabbatique;;;;2018
219;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2018
4;réorientation;En formation initiale;Réorientation (1ère année);Ecole Privée;2018
164;réorientation;En formation initiale;Réorientation (1ère année);Ecole Privée;2018
194;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
160;Licence Pro;En contrat de professionnalisation;Licence Professionnelle ou Bac+3 professionnalisant;LP;2018
233;Emploi / Recherche d'emploi;;;;2018
103;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Privée;2018
81;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
249;Etudes longues;En contrat de professionnalisation;L3, Ecole d'ingénieur;Ecole Privée;2018
128;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2018
145;Licence Pro;En contrat de professionnalisation;Licence Professionnelle ou Bac+3 professionnalisant;LP;2018
12;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
21;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
238;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2018
84;Etudes longues;En contrat d'apprentissage;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
225;Emploi / Recherche d'emploi;;;;2018
46;Licence Pro;En contrat de professionnalisation;Licence Professionnelle ou Bac+3 professionnalisant;LP;2018
109;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Privée;2018
74;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2018
124;Licence Pro;En contrat de professionnalisation;Licence Professionnelle ou Bac+3 professionnalisant;LP;2018
146;Licence Pro;En formation initiale;Licence Professionnelle ou Bac+3 professionnalisant;LP;2018
23;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2018
42;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2018
2;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
188;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2018
117;Etudes longues;En formation initiale;L2, année spéciale,...;Univ Publique;2018
173;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Univ Publique;2018
1;Etudes longues;En formation initiale;L3, Ecole d'ingénieur;Ecole Ingénieur Publique;2018
62;Emploi / Recherche d'emploi;;;;2018
